Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Validation DataLoader 0:  18%|█▊        | 7/39 [00:00<00:00, 45.81it/s][A

Validation DataLoader 0:  21%|██        | 8/39 [00:00<00:00, 46.23it/s][A

Validation DataLoader 0:  23%|██▎       | 9/39 [00:00<00:00, 45.23it/s][A

Validation DataLoader 0:  26%|██▌       | 10/39 [00:00<00:00, 45.15it/s][A

Validation DataLoader 0:  28%|██▊       | 11/39 [00:00<00:00, 44.90it/s][A

Validation DataLoader 0:  31%|███       | 12/39 [00:00<00:00, 44.50it/s][A

Validation DataLoader 0:  33%|███▎      | 13/39 [00:00<00:00, 44.43it/s][A

Validation DataLoader 0:  36%|███▌      | 14/39 [00:00<00:00, 44.62it/s][A

Validation DataLoader 0:  38%|███▊      | 15/39 [00:00<00:00, 44.49it/s][A

Validation DataLoader 0:  41%|████      | 16/39 [00:00<00:00, 44.16it/s][A

Validation DataLoader 0:  44%|████▎     | 17/39 [00:00<00:00, 44.15it/s][A

Validation DataLoader 0:  46%|████▌     | 18/39 [00:00<00:00, 44.06it/s][A

Validation DataLoader 0:  49%|████▊     | 19/39 [00:00<00:00, 43.96it/s][A

Validation DataLoader 0:  51%|█████▏    | 20/39 [00:00<00:00, 44.08it/s][A

Validation DataLoader 0:  54%|█████▍    | 21/39 [00:00<00:00, 43.89it/s][A

Validation DataLoader 0:  56%|█████▋    | 22/39 [00:00<00:00, 44.05it/s][A

Validation DataLoader 0:  59%|█████▉    | 23/39 [00:00<00:00, 43.79it/s][A

Validation DataLoader 0:  62%|██████▏   | 24/39 [00:00<00:00, 43.70it/s][A

Validation DataLoader 0:  64%|██████▍   | 25/39 [00:00<00:00, 43.58it/s][A

Validation DataLoader 0:  67%|██████▋   | 26/39 [00:00<00:00, 43.71it/s][A

Validation DataLoader 0:  69%|██████▉   | 27/39 [00:00<00:00, 43.73it/s][A

Validation DataLoader 0:  72%|███████▏  | 28/39 [00:00<00:00, 43.72it/s][A

Validation DataLoader 0:  74%|███████▍  | 29/39 [00:00<00:00, 43.77it/s][A

Validation DataLoader 0:  77%|███████▋  | 30/39 [00:00<00:00, 43.77it/s][A

Validation DataLoader 0:  79%|███████▉  | 31/39 [00:00<00:00, 43.79it/s][A

Validation DataLoader 0:  82%|████████▏ | 32/39 [00:00<00:00, 43.80it/s][A

Validation DataLoader 0:  85%|████████▍ | 33/39 [00:00<00:00, 43.82it/s][A

Validation DataLoader 0:  87%|████████▋ | 34/39 [00:00<00:00, 43.84it/s][A

Validation DataLoader 0:  90%|████████▉ | 35/39 [00:00<00:00, 43.84it/s][A

Validation DataLoader 0:  92%|█████████▏| 36/39 [00:00<00:00, 43.85it/s][A

Validation DataLoader 0:  95%|█████████▍| 37/39 [00:00<00:00, 43.86it/s][A

Validation DataLoader 0:  97%|█████████▋| 38/39 [00:00<00:00, 43.76it/s][A

Validation DataLoader 0: 100%|██████████| 39/39 [00:00<00:00, 43.87it/s][A

                                                                        [A
Epoch 9: 100%|██████████| 595/595 [00:57<00:00, 10.39it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 9: 100%|██████████| 595/595 [00:57<00:00, 10.39it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 9:   0%|          | 0/595 [00:00<?, ?it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]          
Epoch 10:   0%|          | 0/595 [00:00<?, ?it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   0%|          | 1/595 [00:00<01:24,  6.99it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   0%|          | 1/595 [00:00<01:25,  6.97it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   0%|          | 2/595 [00:00<01:09,  8.48it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   0%|          | 2/595 [00:00<01:10,  8.47it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 3/595 [00:00<01:05,  9.06it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 3/595 [00:00<01:05,  9.04it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 4/595 [00:00<01:02,  9.39it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 4/595 [00:00<01:03,  9.38it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 5/595 [00:00<01:01,  9.62it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 5/595 [00:00<01:01,  9.61it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 6/595 [00:00<01:00,  9.73it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 6/595 [00:00<01:00,  9.72it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 7/595 [00:00<00:59,  9.83it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|          | 7/595 [00:00<00:59,  9.82it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|▏         | 8/595 [00:00<00:59,  9.93it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   1%|▏         | 8/595 [00:00<00:59,  9.92it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 9/595 [00:00<00:58, 10.01it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 9/595 [00:00<00:58, 10.01it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 10/595 [00:00<00:58, 10.07it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 10/595 [00:00<00:58, 10.07it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 11/595 [00:01<00:58, 10.04it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 11/595 [00:01<00:58, 10.03it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 12/595 [00:01<00:57, 10.09it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 12/595 [00:01<00:57, 10.09it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 13/595 [00:01<00:57, 10.11it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 13/595 [00:01<00:57, 10.11it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 14/595 [00:01<00:57, 10.16it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   2%|▏         | 14/595 [00:01<00:57, 10.16it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 15/595 [00:01<00:56, 10.20it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 15/595 [00:01<00:56, 10.19it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 16/595 [00:01<00:56, 10.18it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 16/595 [00:01<00:56, 10.18it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 17/595 [00:01<00:56, 10.20it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 17/595 [00:01<00:56, 10.19it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 18/595 [00:01<00:56, 10.23it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 18/595 [00:01<00:56, 10.23it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 19/595 [00:01<00:56, 10.25it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 19/595 [00:01<00:56, 10.24it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 20/595 [00:01<00:55, 10.27it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   3%|▎         | 20/595 [00:01<00:55, 10.27it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▎         | 21/595 [00:02<00:56, 10.24it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▎         | 21/595 [00:02<00:56, 10.23it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▎         | 22/595 [00:02<00:55, 10.26it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▎         | 22/595 [00:02<00:55, 10.26it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 23/595 [00:02<00:55, 10.27it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 23/595 [00:02<00:55, 10.27it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 24/595 [00:02<00:55, 10.29it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 24/595 [00:02<00:55, 10.29it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 25/595 [00:02<00:55, 10.30it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 25/595 [00:02<00:55, 10.30it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 26/595 [00:02<00:55, 10.29it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   4%|▍         | 26/595 [00:02<00:55, 10.29it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▍         | 27/595 [00:02<00:55, 10.29it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▍         | 27/595 [00:02<00:55, 10.29it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▍         | 28/595 [00:02<00:55, 10.31it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▍         | 28/595 [00:02<00:55, 10.31it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▍         | 29/595 [00:02<00:54, 10.32it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▍         | 29/595 [00:02<00:54, 10.32it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▌         | 30/595 [00:02<00:54, 10.33it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▌         | 30/595 [00:02<00:54, 10.33it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▌         | 31/595 [00:03<00:54, 10.33it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▌         | 31/595 [00:03<00:54, 10.33it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▌         | 32/595 [00:03<00:54, 10.34it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   5%|▌         | 32/595 [00:03<00:54, 10.33it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 33/595 [00:03<00:54, 10.34it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 33/595 [00:03<00:54, 10.34it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 34/595 [00:03<00:54, 10.35it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 34/595 [00:03<00:54, 10.35it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 35/595 [00:03<00:54, 10.36it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 35/595 [00:03<00:54, 10.36it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 36/595 [00:03<00:53, 10.36it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 36/595 [00:03<00:53, 10.36it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 37/595 [00:03<00:53, 10.36it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▌         | 37/595 [00:03<00:53, 10.36it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▋         | 38/595 [00:03<00:53, 10.37it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   6%|▋         | 38/595 [00:03<00:53, 10.37it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 39/595 [00:03<00:53, 10.38it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 39/595 [00:03<00:53, 10.38it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 40/595 [00:03<00:53, 10.39it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 40/595 [00:03<00:53, 10.39it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 41/595 [00:03<00:53, 10.38it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 41/595 [00:03<00:53, 10.38it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 42/595 [00:04<00:53, 10.38it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 42/595 [00:04<00:53, 10.38it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 43/595 [00:04<00:53, 10.39it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 43/595 [00:04<00:53, 10.39it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 44/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   7%|▋         | 44/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 45/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 45/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 46/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 46/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 47/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 47/595 [00:04<00:52, 10.40it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 48/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 48/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 49/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 49/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 50/595 [00:04<00:52, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   8%|▊         | 50/595 [00:04<00:52, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▊         | 51/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▊         | 51/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▊         | 52/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▊         | 52/595 [00:04<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 53/595 [00:05<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 53/595 [00:05<00:52, 10.41it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 54/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 54/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 55/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 55/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 56/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:   9%|▉         | 56/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|▉         | 57/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|▉         | 57/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|▉         | 58/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|▉         | 58/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|▉         | 59/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|▉         | 59/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|█         | 60/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|█         | 60/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|█         | 61/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|█         | 61/595 [00:05<00:51, 10.42it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|█         | 62/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  10%|█         | 62/595 [00:05<00:51, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 63/595 [00:06<00:50, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 63/595 [00:06<00:50, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 64/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 64/595 [00:06<00:50, 10.43it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 65/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 65/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 66/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█         | 66/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█▏        | 67/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█▏        | 67/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█▏        | 68/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  11%|█▏        | 68/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 69/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 69/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 70/595 [00:06<00:50, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 70/595 [00:06<00:50, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 71/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 71/595 [00:06<00:50, 10.44it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 72/595 [00:06<00:50, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 72/595 [00:06<00:50, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 73/595 [00:06<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 73/595 [00:06<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 74/595 [00:07<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  12%|█▏        | 74/595 [00:07<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 75/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 75/595 [00:07<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 76/595 [00:07<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 76/595 [00:07<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 77/595 [00:07<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 77/595 [00:07<00:49, 10.45it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 78/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 78/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 79/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 79/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 80/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  13%|█▎        | 80/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  14%|█▎        | 81/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  14%|█▎        | 81/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  14%|█▍        | 82/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  14%|█▍        | 82/595 [00:07<00:49, 10.46it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
Epoch 10:  14%|█▍        | 83/595 [00:07<00:48, 10.47it/s, v_num=08hw, val_fss_9=0.205, val_auc=0.858]
