Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 7:  24%|██▎       | 140/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▎       | 140/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▎       | 141/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▎       | 141/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 142/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 142/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 143/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 143/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 144/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 144/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 145/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  24%|██▍       | 145/595 [00:13<00:43, 10.37it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▍       | 146/595 [00:14<00:43, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▍       | 146/595 [00:14<00:43, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▍       | 147/595 [00:14<00:43, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▍       | 147/595 [00:14<00:43, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▍       | 148/595 [00:14<00:43, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▍       | 148/595 [00:14<00:43, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▌       | 149/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▌       | 149/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▌       | 150/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▌       | 150/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▌       | 151/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  25%|██▌       | 151/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 152/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 152/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 153/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 153/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 154/595 [00:14<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 154/595 [00:14<00:42, 10.38it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 155/595 [00:14<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 155/595 [00:14<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 156/595 [00:15<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▌       | 156/595 [00:15<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▋       | 157/595 [00:15<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  26%|██▋       | 157/595 [00:15<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 158/595 [00:15<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 158/595 [00:15<00:42, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 159/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 159/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 160/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 160/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 161/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 161/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 162/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 162/595 [00:15<00:41, 10.39it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 163/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  27%|██▋       | 163/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 164/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 164/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 165/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 165/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 166/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 166/595 [00:15<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 167/595 [00:16<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 167/595 [00:16<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 168/595 [00:16<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 168/595 [00:16<00:41, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 169/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  28%|██▊       | 169/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▊       | 170/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▊       | 170/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▊       | 171/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▊       | 171/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 172/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 172/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 173/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 173/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 174/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 174/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 175/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  29%|██▉       | 175/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|██▉       | 176/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|██▉       | 176/595 [00:16<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|██▉       | 177/595 [00:17<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|██▉       | 177/595 [00:17<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|██▉       | 178/595 [00:17<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|██▉       | 178/595 [00:17<00:40, 10.40it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|███       | 179/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|███       | 179/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|███       | 180/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|███       | 180/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|███       | 181/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  30%|███       | 181/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 182/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 182/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 183/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 183/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 184/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 184/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 185/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███       | 185/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███▏      | 186/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███▏      | 186/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███▏      | 187/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  31%|███▏      | 187/595 [00:17<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 188/595 [00:18<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 188/595 [00:18<00:39, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 189/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 189/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 190/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 190/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 191/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 191/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 192/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 192/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 193/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  32%|███▏      | 193/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 194/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 194/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 195/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 195/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 196/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 196/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 197/595 [00:18<00:38, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 197/595 [00:18<00:38, 10.41it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 198/595 [00:19<00:38, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 198/595 [00:19<00:38, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 199/595 [00:19<00:38, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  33%|███▎      | 199/595 [00:19<00:38, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▎      | 200/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▎      | 200/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 201/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 201/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 202/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 202/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 203/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 203/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 204/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 204/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 205/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  34%|███▍      | 205/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▍      | 206/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▍      | 206/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▍      | 207/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▍      | 207/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▍      | 208/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▍      | 208/595 [00:19<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▌      | 209/595 [00:20<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▌      | 209/595 [00:20<00:37, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▌      | 210/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▌      | 210/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▌      | 211/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  35%|███▌      | 211/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 212/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 212/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 213/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 213/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 214/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 214/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 215/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▌      | 215/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▋      | 216/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▋      | 216/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▋      | 217/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  36%|███▋      | 217/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 218/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 218/595 [00:20<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 219/595 [00:21<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 219/595 [00:21<00:36, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 220/595 [00:21<00:35, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 220/595 [00:21<00:35, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 221/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 221/595 [00:21<00:35, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 222/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 222/595 [00:21<00:35, 10.42it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 223/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  37%|███▋      | 223/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 224/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 224/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 225/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 225/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 226/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 226/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 227/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 227/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 228/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 228/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 229/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  38%|███▊      | 229/595 [00:21<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▊      | 230/595 [00:22<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▊      | 230/595 [00:22<00:35, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 231/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 231/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 232/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 232/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 233/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 233/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 234/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 234/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 235/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  39%|███▉      | 235/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|███▉      | 236/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|███▉      | 236/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|███▉      | 237/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|███▉      | 237/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|████      | 238/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|████      | 238/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|████      | 239/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|████      | 239/595 [00:22<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|████      | 240/595 [00:23<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  40%|████      | 240/595 [00:23<00:34, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 241/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 241/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 242/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 242/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 243/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 243/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 244/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 244/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 245/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████      | 245/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████▏     | 246/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  41%|████▏     | 246/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 247/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 247/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 248/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 248/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 249/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 249/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 250/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
Epoch 7:  42%|████▏     | 250/595 [00:23<00:33, 10.43it/s, v_num=ii1d, val_auc=0.837]
