Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 17:  65%|██████▍   | 384/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▍   | 384/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▍   | 385/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▍   | 385/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▍   | 386/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▍   | 386/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▌   | 387/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▌   | 387/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▌   | 388/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▌   | 388/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▌   | 389/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  65%|██████▌   | 389/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 390/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 390/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 391/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 391/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 392/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 392/595 [00:36<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 393/595 [00:37<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 393/595 [00:37<00:19, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 394/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▌   | 394/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▋   | 395/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  66%|██████▋   | 395/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 396/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 396/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 397/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 397/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 398/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 398/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 399/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 399/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 400/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 400/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 401/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  67%|██████▋   | 401/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 402/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 402/595 [00:37<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 403/595 [00:38<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 403/595 [00:38<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 404/595 [00:38<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 404/595 [00:38<00:18, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 405/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 405/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 406/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 406/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 407/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  68%|██████▊   | 407/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▊   | 408/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▊   | 408/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▊   | 409/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▊   | 409/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 410/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 410/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 411/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 411/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 412/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 412/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 413/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  69%|██████▉   | 413/595 [00:38<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|██████▉   | 414/595 [00:39<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|██████▉   | 414/595 [00:39<00:17, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|██████▉   | 415/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|██████▉   | 415/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|██████▉   | 416/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|██████▉   | 416/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|███████   | 417/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|███████   | 417/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|███████   | 418/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|███████   | 418/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|███████   | 419/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  70%|███████   | 419/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 420/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 420/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 421/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 421/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 422/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 422/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 423/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████   | 423/595 [00:39<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████▏  | 424/595 [00:40<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████▏  | 424/595 [00:40<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████▏  | 425/595 [00:40<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  71%|███████▏  | 425/595 [00:40<00:16, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 426/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 426/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 427/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 427/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 428/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 428/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 429/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 429/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 430/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 430/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 431/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  72%|███████▏  | 431/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 432/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 432/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 433/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 433/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 434/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 434/595 [00:40<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 435/595 [00:41<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 435/595 [00:41<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 436/595 [00:41<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 436/595 [00:41<00:15, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 437/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  73%|███████▎  | 437/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▎  | 438/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▎  | 438/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 439/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 439/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 440/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 440/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 441/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 441/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 442/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 442/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 443/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  74%|███████▍  | 443/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▍  | 444/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▍  | 444/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▍  | 445/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▍  | 445/595 [00:41<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▍  | 446/595 [00:42<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▍  | 446/595 [00:42<00:14, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▌  | 447/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▌  | 447/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▌  | 448/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▌  | 448/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▌  | 449/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  75%|███████▌  | 449/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 450/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 450/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 451/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 451/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 452/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 452/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 453/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▌  | 453/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▋  | 454/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▋  | 454/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▋  | 455/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  76%|███████▋  | 455/595 [00:42<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 456/595 [00:43<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 456/595 [00:43<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 457/595 [00:43<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 457/595 [00:43<00:13, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 458/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 458/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 459/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 459/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 460/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 460/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 461/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  77%|███████▋  | 461/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 462/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 462/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 463/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 463/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 464/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 464/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 465/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 465/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 466/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 466/595 [00:43<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 467/595 [00:44<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  78%|███████▊  | 467/595 [00:44<00:12, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▊  | 468/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▊  | 468/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 469/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 469/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 470/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 470/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 471/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 471/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 472/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 472/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 473/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  79%|███████▉  | 473/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  80%|███████▉  | 474/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  80%|███████▉  | 474/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
Epoch 17:  80%|███████▉  | 475/595 [00:44<00:11, 10.60it/s, v_num=sdp4, val_fss_9=0.286, val_auc=0.906]
